# BPE Tokenizer Vocabulary v1.0
VOCAB_SIZE 10000
SPECIAL_TOKENS
pad_token_id 0
unk_token_id 1
bos_token_id 2
eos_token_id 3
VOCAB
\sspoil	9997
\s211	9996
coloured	9995
\sunw	9992
\spuzz	9991
39	9989
\sempir	9983
\sinclined	9982
ensively	9981
\sindustrial	9973
\s1463	9969
apply	9967
kritik	9962
ua	9961
icipal	9959
\sarc	9958
\spride	9955
isance	9953
\s"_	9948
jupiter	9946
\sproclaim	9944
ura	9943
\semigration	9940
ipolar	9934
growths	9933
velope	9932
\ssyria	9928
\scairo	9927
constantinople	9926
onel	9925
\shaji	9922
ahlavi	9921
wine	9915
\sguess	9912
\sphilosophers	9900
\scalculus	9896
\sgifted	9883
\sinform	9882
\sexpectation	9881
\sworst	9880
yber	9877
\svoice	9876
\sahead	9875
\slondoners	9870
home	9865
,-	9864
\sinflict	9857
cult	9854
\scondemned	9852
\s355	9850
\sbeneficial	9848
onard	9843
\sscant	9839
\sarmed	9836
\sdelightful	9835
\shallows	9834
\sparent	9832
\sreduce	9829
unciation	9827
\swealthy	9825
\s'	9822
\smalcolm	9820
\srelease	9819
\syouth	9814
dwelling	9811
√°	9810
\stombstones	9807
\shidden	9806
\s212	9805
\sexempl	9803
opened	9801
brother	9800
\sdrew	9797
real	9788
\s1799	9782
established	9779
\sedit	9773
paternostrers	9772
ardson	9769
\sshal	9765
ding	9762
\swarden	9760
\sherat	9755
\stender	9754
\sinasmuch	9753
\sspur	9752
ilation	9750
\s229	9749
viii	9748
\shew	9746
\sprebendal	9741
\shanded	9738
\singen	9736
\s1611	9731
iminator	9730
167	9729
\scripplegate	9727
gues	9726
\s256	9723
\spattens	9722
\s117	9718
\sulema	9714
\sregulated	9712
broad	9710
\shereford	9709
\ssaved	9706
\scere	9705
\sbreast	9695
\snewly	9693
\smetals	9691
worked	9689
\slegs	9688
icate	9682
\spist	9680
ori	9890
\swalked	9670
\sapse	9668
\sbookseller	9667
\sstreams	9665
usually	9660
\sobjection	9658
\smacmillan	9654
pure	9651
\swindmill	9649
\sscaffold	9646
\sconveyed	9643
\speterborough	9640
\scomposition	9690
\s1711	9638
selection	9635
\sfraunce	9634
\s364	9633
\s1804	9631
\s281	9630
lys	9629
\s129	9627
gregate	9626
\salleys	9625
\saldermanbury	9623
\sregret	9619
\sconsumed	9618
\smellitus	9775
works	9613
famil	9609
\scarts	9602
\sremembering	9601
\sincident	9600
\sbrasiers	9597
access	9594
\sborders	9590
tis	9588
sues	9584
\seyre	9583
\sprices	9580
meet	9575
\sfinancial	9572
\sbalcon	9571
\sattacked	9566
\svulgar	9564
\sram	9563
\ssuffering	9561
\scolleges	9560
avag	9559
volume	9558
‚úï	9557
\sdanes	9555
antiqu	9552
warehouses	9543
\svedast	9540
_,‚Äù	9538
\sdomestic	9535
\sell	9534
\sendowed	9532
\seleventh	9531
maker	9528
\sneedful	9526
\saspects	9525
contains	9524
inating	9523
\sfasc	9522
develop	9521
\s202	9519
\scompares	9517
\sreturns	9513
\sdigging	9509
crete	9508
\s369	9507
\srepeat	9505
\sricher	9499
\ssue	9904
\swoolnoth	9496
\sparticulars	9495
\sknife	9491
\sdeserves	9489
suitable	9488
ills	9487
\s1886	9486
courts	9484
give	9483
\sastr	9500
\saddle	9482
advantage	9478
\sindicated	9477
panel	9470
\sark	9468
ifted	9467
station	9465
definite	9464
\s226	9462
\ssits	9448
\sdivine	9447
indicator	9446
\srealized	9445
\srises	9443
\sgrasp	9442
\svariable	9438
\sburley	9435
\sfloat	9431
\ssplend	9429
\scontrolling	9426
\smarine	9420
\sstubbs	9412
\s305	9411
\sarithmetical	9408
boards	9406
\s¬ß	9404
\sstretches	9403
dowgate	9401
\saffecting	9398
\sdar	9394
conscious	9393
mathematic	9390
anging	9388
looking	9386
secret	9385
\sproves	9374
swan	9371
\sjerusalem	9366
\spensions	9365
\sobedience	9891
\ssuffers	9364
monuments	9363
\sguiding	9361
related	9358
\senth	9356
\sconformity	9354
\sretired	9353
become	9352
\sdisturb	9351
\skeeps	9348
ignation	9347
few	9346
\stransfers	9345
\selephant	9341
\schemical	9711
relay	9335
start	9334
\swilling	9327
\sphill	9325
\selectrons	9322
\s90	9321
\spump	9312
\sapplying	9311
\sgrade	9310
\spent	9309
\sreserved	9306
anything	9302
\seconomists	9301
\ssuspect	9298
puted	9297
spoken	9340
\srequisite	9295
beginning	9293
compr	9673
merchant	9292
\slocom	9290
\sforget	9289
\seleph	9288
carpent	9284
\sdeliber	9282
\sobservations	9281
mist	9611
pes	9279
abonds	9278
lender	9276
thinking	9273
alog	9270
\srab	9269
\soffence	9268
\sneighbours	9265
freemen	9263
\sri	9260
\skit	9258
fundamental	9257
money	9255
bage	9266
length	9254
\spewterers	9253
consciousness	9251
series	9250
pull	9249
\sinvolving	9247
distinct	9245
\sirish	9239
\ssaddlers	9237
olly	9234
results	9229
switch	9227
\sstrengthen	9223
\sconting	9222
\slowly	9221
\smutual	9214
\satomic	9212
\spush	9211
\sreceiver	9210
calculator	9209
\sstonework	9203
pole	9199
/‚ÇÅ‚ÇÄ	9197
\s1831	9195
\sguided	9193
official	9191
\ssemicircular	9187
described	9186
\sgrie	9185
acher	9451
ogene	9183
\shabitation	9182
\srecre	9181
\sguide	9180
\srounded	9179
\svestry	9178
special	9177
\soutputs	9176
\spromin	9174
\sltd	9172
td	9171
\srecognize	9170
\sprejud	9168
\smould	9715
erson	9167
\scure	9163
principal	9377
\sorganize	9161
\sbequeaths	9152
idges	9151
owel	9150
\s357	9632
_/_	9145
\sstrain	9144
\sconcealed	9143
ilated	9142
\sbennet	9139
\sclearing	9137
oos	9136
usions	9845
\sbinac	9131
site	9130
\sabacus	9129
mil	9128
\stablet	9201
\ssuggestion	9126
eighteenth	9125
\scontinuation	9121
\smelmoth	9701
\spreceded	9516
\s65	9120
beque	9118
\slaz	9115
\smrs	9114
evil	9109
\spas	9103
\sattempts	9101
\sreaching	9099
\sproceeds	9098
\s1350	9095
\smayoralty	9093
\swel	9593
\s1348	9092
\spercy	9089
\sbras	9083
\sconsiders	9082
\ssolic	9075
\sdub	9074
\s1650	9071
160	9596
\sabsur	9066
\scongregation	9063
\scausing	9061
famous	9058
ams	9057
\sdeny	9842
\stiles	9056
intels	9055
introduction	9054
\s1600	9051
\sbounded	9050
derivative	9045
units	9041
iterated	9037
\sthorney	9034
\sclosing	9032
mented	9028
\sclean	9025
\sentertained	9022
estab	9017
\spliny	9016
\s1501	9015
\sencro	9014
cote	9012
\smeanwhile	9008
\sremaineth	9006
\sreputation	9003
\sgundamuck	9001
\stestimony	8996
\sabbot	8994
ben	8992
\svacant	8990
february	8989
\szeal	8986
\sratio	8985
\sflight	8983
\spainters	8980
\ssends	8971
pendicular	9485
ibbons	8970
\scavagnari	8969
ugues	8968
\smarvellous	8967
\ssmooth	8966
\sdrawers	8965
professor	8963
\sranks	8962
\sleathersellers	8959
\smiserable	8958
\segyptian	8948
commonly	8946
\sinevitably	8943
commission	8942
\sbern	8941
oped	9084
\screed	8944
department	8940
sman	8938
\s1369	9504
mac	8937
\sexcitement	8934
\slithu	8932
\sslavs	8930
ublic	8928
\ssanscrit	8927
\ssorter	9456
=)	8926
aji	8919
\srawl	9396
exts	8917
\snovels	8915
\sbelmeis	8914
\snoun	8913
usual	9207
poet	9160
inge	8912
\stru	8911
\ssubl	8909
ophers	8904
sens	8902
\s_√†	8899
iveness	8896
\ssteady	8895
\stroublesome	9264
\ssuits	8892
\smonastery	8890
undamuck	8888
\s258	8884
\spractically	9878
\ssheets	8880
\sstewart	8879
demonstr	8877
\ssupersed	9497
\s228	8872
\sbye	8871
\shills	8870
\shazlitt	8869
\splunder	8865
\sgermany	9808
188	8864
enary	8863
\sconnective	9094
\s244	8860
\sintrig	8859
\sruin	8855
\srood	8850
acons	8849
\selected	8842
illing	8841
aton	8838
\scoloured	9317
bol	8835
\svicar	8833
\sbenjamin	8831
\sacknowledged	8826
\s326	8825
mouth	8823
rible	8820
\sruined	8817
\spredecess	8812
usband	8811
\schoices	8807
rather	8805
\sattained	8804
\stastes	8801
\scontingent	9360
\sarose	8800
\steachers	8799
moth	8797
\swidened	8794
earli	8790
\sminutely	9960
\sjacob	8785
\sparas	9570
ndone	8784
\simprovement	8780
\smythical	8777
written	9604
\s325	8908
feel	8774
croft	8773
thur	8772
meis	8771
clerks	8770
\s1276	8768
pray	8767
54	8766
distance	8978
except	8764
\sbookse	8758
ertion	8756
sometimes	8755
\ssubterranean	8753
\sretain	8751
\sharry	8749
\sextending	8744
\sbart	8737
leyn	8734
\s1553	8733
cannot	8731
mons	8728
literature	8724
exer	9453
\sarchdeacon	8723
oral	8722
\sdy	8721
\squays	8719
\sdispute	8718
\sthunder	8717
\sbutter	8715
\sestablishment	8714
accur	8713
\ssources	8712
arus	8711
mo	8706
\sspital	8704
\scustody	8701
\sgranary	8696
\s1441	8695
\sreception	8692
alsity	9490
ruption	8691
\sdiscovery	8689
\saccommodation	8680
\sfinck	8679
\sheading	9030
mediate	8678
oute	9350
\scitizen	8676
\saccustomed	8672
\sease	8670
chiefly	8669
\sspecimens	8667
metaphys	8900
\sjul	8666
\sblo	8663
\sdecline	8660
\sconvin	8655
\stranslation	8652
\sdictionary	8649
\sdiction	8648
ivate	8642
\sindustries	8640
colm	8637
\sopenly	8636
kin	8635
furn	8633
\s1617	9148
\squerne	8632
ographer	8630
\s1347	8629
\sours	8626
\sdwellings	8624
urbed	8623
strong	8621
\sversatile	8620
\sextraordinary	8617
\sincomprehens	8614
\sfrankenstein	8613
\sconcerned	8610
\sscott	8609
prejudice	8601
\swarn	8600
\ssussex	8598
oriners	8596
\smanufacture	8594
longer	8591
\sdiscr	8588
\s381	8583
clusively	9494
fine	8577
\skilled	8574
\ssuggestions	8571
\sdust	8568
\sclaimed	8567
\struly	8563
iquinary	8557
\s203	8554
\sappreci	8552
\ssupplies	8551
\slistens	8550
\s1111	8547
\srejo	8545
\smell	8540
\spy	8537
igence	9158
\sedited	8531
\sfled	8530
\sfertile	8524
\sbib	8523
\sguarantee	8521
reasoning	8520
\squotations	8517
\ssignal	8513
icular	9452
\sstub	8510
gall	8507
acqu	8504
fru	9146
\skhedive	8920
\sexcellent	8501
sug	8499
vous	8498
\s222	8496
poultry	8495
perers	8493
\s1688	9644
\srisk	8491
\sproclaimed	8489
\sannually	8488
\sdraper	8485
\shanged	8483
attempt	8482
√≠	8481
\sopinions	8477
efficient	8476
\sgrown	8473
\svoluntary	8472
\sderivation	8470
particular	8468
\smurray	8467
\sthes	9804
\sfuller	8465
\sskin	9319
\scampbell	8464
\sshillings	8462
\sskip	8458
burkhart	8455
65	8451
\sminutes	8450
\ssweet	8449
\svain	8446
bring	8444
oust	8443
\sessence	8442
\scredit	8441
cambridge	9498
esday	8437
\sironmonger	8436
\spositively	8435
\sanno	8434
word	8431
comes	9888
goes	8429
civil	8425
respons	8526
\swalton	8424
minister	8423
cit	8422
adel	8420
87	8419
distingu	8418
onents	8417
thent	8413
\sprivy	8412
\sapothec	8410
\swidow	8408
\sannexation	8404
june	8595
certainly	8403
\sbath	8399
equation	8398
\snorwich	8397
\swes	8427
passage	8392
\spromise	8603
hor	8387
\saware	8386
\sremote	8384
\sresid	8381
\snucleus	8380
\s57	8379
\sphysic	9021
\scircus	8534
\scalculated	8378
\stide	8377
\sivy	8374
\s1672	8371
\scorrespondent	8368
\sillustrations	8367
material	8366
translation	8363
joined	8359
\sfamilies	8356
tim	8355
sac	8354
\snewsp	8353
\s‚Ö	8349
\sdepending	8348
\scontempt	8346
\sexceed	8342
\seffective	8340
\smathematician	8339
\sterror	8338
cellaneous	8337
\sexamine	8334
extent	8332
\sflows	8331
\soriental	8330
owns	8327
pended	8325
\scontext	8324
\shithe	8955
mansion	8319
greek	9205
\sconceal	8316
\sdress	8314
\simprisonment	8312
\sexecuted	8307
\sclay	8304
quet	8303
\sdavies	8302
\sschemes	8301
gentle	8738
\sdebts	8300
\s1818	8298
\spiers	8295
\sforfeiture	8291
pse	8290
\seducational	8289
\sadmission	8288
\s112	8285
needed	8284
iated	8283
mur	8278
\scarlisle	8277
\ssaint	8274
wealth	8272
\sshelter	8269
\seli	8266
\sshere	8259
\seighty	8258
\sshell	8251
\scircle	8250
inac	8249
\sbench	8248
\swellington	8247
\sporte	9892
ulent	8246
\stravellers	9720
\sincreases	8245
\senglishmen	8243
\sbroderers	8240
cessed	8239
foundation	8746
\sincapable	8238
\s1606	8237
\senjoyed	8235
\sdefin	8233
kshire	8231
\sobtaining	8226
\sfinsbury	8224
considerable	8222
keep	8220
\sproclam	8219
tur	8215
\srestr	9985
ributes	8214
\swinding	8212
\spulp	8210
uition	9328
\sprovin	8207
\sunicellular	8204
\saud	8196
founded	8193
\srib	8189
\s1620	9905
devised	9218
\sfriendship	8188
rant	8186
\slords	8184
\sbrotherhood	8181
\spractised	8180
\smilky	8177
othbury	8176
\sfellow	8167
high	8166
\squote	8163
\sely	8162
\sfishermen	8861
\scopies	8159
\scranes	8157
\sunseen	8155
anian	8151
\svedic	8149
\sarabs	8146
\s78	9474
\swisdom	8143
\sseed	8141
\scomplication	8139
portions	8135
\sliard	8131
roof	8535
\ssimplicity	8130
\sscrew	8127
\scompetent	8126
\sidealism	8125
\sscole	8124
\slawful	8122
\squartz	9039
kk	8120
fulness	8117
\s259	8116
litt	8115
agus	8112
\sbrack	8109
\sprescription	8108
\sprimitive	8102
\sindo	9603
changed	8101
\sgram	8100
xic	8096
aneously	8093
deriv	8091
iddles	8315
‚Äù‚Äî	8090
\sadministration	8088
\ssurplus	8086
\scampa	8085
horn	8084
\sshame	9648
\shuxley	8082
\simperfect	8078
mi	8490
\s207	8123
\sjealous	8075
enter	8073
\ssinging	8070
\sflowing	8067
\sobviously	8066
\svision	9204
\sendowment	8064
pire	8063
\sobed	8061
\sfarmer	8060
dyaus	9941
\sadmiration	8056
\sinterchange	8054
\smetaphysical	8053
\swishes	8052
\swithdrawn	8049
\sinfluences	8048
\sult	8757
\srecognized	8047
struct	8046
lance	8041
\sextension	8038
sk	8037
\sdiam	8029
\seighteen	8028
\sbore	8025
\scrutched	8021
\shun	8020
\srefuge	8018
ias	8014
\slibraries	8013
\sevident	8012
\sble	8010
carved	8008
\swait	8007
\sceiling	8006
uchamp	8004
constitution	8002
\sswept	8000
\scompan	7998
\srailed	7997
\swotton	9766
\sglory	7992
\sremainder	7989
\smasonry	7986
\sleases	7983
\sfetter	7981
\stheodore	8628
always	7979
\shoney	7976
\smurder	7973
adjoining	7968
\sdemolished	7966
\smatrix	7965
\srogers	7964
\sappropriated	8977
\smorals	7962
\sgarraway	7960
\six	7958
bone	9359
\sentries	7957
inth	7956
stat	7955
\s198	7954
\sshipwrights	7951
\sdeclare	7945
\squotation	7943
\sdisappear	7942
\sbrushes	7941
uming	7938
evidence	7935
\sbrowne	7933
tic	7932
\sexhibited	7929
\sfatal	7928
running	7926
\sfry	7923
\smedical	7921
\ssubter	7920
\scorrespondence	7919
\simitation	7918
\sstrangers	8206
\spudd	7915
\s1942	7914
\sfinish	7911
\scomparer	7909
fit	7905
divided	7902
\sstrugg	7897
\scompute	7896
\sstronger	7890
\sproducing	7889
\ssurge	7886
\sregards	7885
\shubs	7881
\sdepends	7880
ode	7879
\srelates	7874
\sstops	7872
\sadequ	7871
cherche	7870
\semployee	7868
ifier	7867
\sremind	7866
\sdivisions	7865
\svice	7864
marks	7862
\sneglect	9898
\sthereupon	7860
\shorizont	7848
isy	7846
\sshambles	7843
\srealm	7842
\sanalogous	9947
\srochester	7840
_‚ÇÅ	7838
\smos	7835
\stea	7832
ustomed	7831
\sprovince	7830
\spicard	7828
\s1311	7827
\samerica	7826
\slowest	7825
\sbeasts	7823
oseph	7820
\ssuffice	7818
eastern	7817
cophagus	8345
1720	7816
\scycle	8593
\sbroke	7813
\sdividing	7808
\sbrist	8050
\sstudied	7807
\sprinters	7804
\selectricity	7803
\spilasters	9461
craft	7802
rd	8615
gun	7800
\spour	9381
_‚Çá	7797
\slodge	9475
\scav	7795
apparent	8326
\snetwork	7793
\sfewer	7791
understand	7788
\sepit	9000
\ssed	7785
‚Äô,	7784
\schig	7782
compar	7779
\sethelburga	7769
\sswiftly	7766
contribut	9072
cluding	7931
companies	7765
better	7758
itutions	7754
docum	7753
